epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,98.2638,2.06592,2.78976,2.56956,0.00333,1,0.17752,0.06208,1.62469,3.48095,2.59162,0.00012,0.00012,0.00012
2,193.422,1.339,2.08293,1.76056,0.00333,1,0.60696,0.2801,0.91546,3.05153,1.56262,0.000254852,0.000254852,0.000254852
3,281.383,0.8732,1.33412,1.2702,0.00333,1,0.77952,0.52818,0.91179,2.83904,1.52053,0.00038416,0.00038416,0.00038416
4,388.919,0.77757,1.13056,1.21567,1,0.90635,0.99262,0.8035,0.7446,2.44775,1.27491,0.000507924,0.000507924,0.000507924
5,502.553,0.69425,1.02048,1.18613,1,0.47409,0.98848,0.63552,1.07159,2.68349,1.79556,0.000626144,0.000626144,0.000626144
6,592.262,0.65107,0.9893,1.15065,1,0.86519,0.98848,0.55411,1.51263,2.64001,2.48841,0.00073882,0.00073882,0.00073882
7,695.654,0.68273,0.95192,1.15648,1,0.97483,0.995,0.8194,0.69421,2.31401,1.35702,0.000845952,0.000845952,0.000845952
8,814.048,0.60802,0.87412,1.12116,0.90582,0.85,0.93571,0.68305,0.77899,2.06895,1.24661,0.00094754,0.00094754,0.00094754
9,931.364,0.57463,0.79021,1.05777,0.99347,1,0.995,0.83357,0.61553,1.61724,1.1043,0.00104358,0.00104358,0.00104358
10,1055.19,0.53048,0.73032,1.04296,0.95011,0.95234,0.99024,0.89137,0.50096,1.51805,0.90333,0.00113408,0.00113408,0.00113408
11,1155.39,0.51834,0.73913,0.99768,1,0.99421,0.995,0.85637,0.6034,1.33387,0.94239,0.00121904,0.00121904,0.00121904
12,1261.66,0.48756,0.69988,0.98989,0.99509,1,0.995,0.90244,0.49993,1.16509,0.91093,0.00129845,0.00129845,0.00129845
13,1378.62,0.55718,0.69734,1.04649,0.99666,1,0.995,0.80191,0.72047,1.17199,1.12365,0.00137232,0.00137232,0.00137232
14,1492.56,0.50891,0.66391,1.02008,0.99642,1,0.995,0.89515,0.4101,0.89379,0.79191,0.00144064,0.00144064,0.00144064
15,1608.31,0.55984,0.70705,1.0656,0.99009,1,0.995,0.83548,0.56465,1.275,1.03209,0.0014456,0.0014456,0.0014456
16,1720.02,0.55004,0.64165,1.03671,0.996,1,0.995,0.89462,0.57673,0.96895,0.96498,0.001406,0.001406,0.001406
17,1842.48,0.48148,0.62349,0.99788,0.99695,1,0.995,0.94971,0.38833,0.83677,0.81176,0.0013664,0.0013664,0.0013664
18,1958.08,0.48425,0.58103,1.01313,0.99581,1,0.995,0.94194,0.43769,0.77837,0.84564,0.0013268,0.0013268,0.0013268
19,2064.09,0.44277,0.53358,0.96175,0.99705,1,0.995,0.94745,0.3495,0.65542,0.71587,0.0012872,0.0012872,0.0012872
20,2207.64,0.41788,0.52633,0.95259,0.99737,1,0.995,0.97977,0.3424,0.72763,0.72901,0.0012476,0.0012476,0.0012476
21,2335.2,0.40857,0.54597,0.97485,0.99743,1,0.995,0.97184,0.38094,0.59886,0.75115,0.001208,0.001208,0.001208
22,2435.99,0.38107,0.49302,0.95951,0.99724,1,0.995,0.90263,0.46874,0.64529,0.83101,0.0011684,0.0011684,0.0011684
23,2534.37,0.41495,0.50218,0.97163,0.99723,1,0.995,0.89626,0.52426,0.6724,0.88262,0.0011288,0.0011288,0.0011288
24,2635.81,0.4279,0.49438,0.95552,0.99741,1,0.995,0.96877,0.31818,0.61807,0.69152,0.0010892,0.0010892,0.0010892
25,2741.9,0.36669,0.46145,0.93885,0.99631,1,0.995,0.94544,0.28827,0.59091,0.68008,0.0010496,0.0010496,0.0010496
26,2845.47,0.35408,0.47297,0.93602,0.99731,1,0.995,0.88851,0.44667,0.51047,0.82637,0.00101,0.00101,0.00101
27,2948.34,0.34339,0.49334,0.96614,0.997,1,0.995,0.94355,0.38143,0.57555,0.77253,0.0009704,0.0009704,0.0009704
28,3048.15,0.31044,0.40726,0.90417,0.99113,1,0.995,0.89306,0.41077,0.78888,0.81249,0.0009308,0.0009308,0.0009308
29,3149.93,0.33517,0.43361,0.9289,0.99629,1,0.995,0.995,0.3105,0.64521,0.68965,0.0008912,0.0008912,0.0008912
30,3247.8,0.31152,0.41394,0.91431,0.99717,1,0.995,0.95336,0.37314,0.52997,0.73414,0.0008516,0.0008516,0.0008516
31,3341.99,0.31101,0.40485,0.93171,0.99742,1,0.995,0.96105,0.36168,0.48803,0.69343,0.000812,0.000812,0.000812
32,3436.08,0.30416,0.38594,0.89972,0.99738,1,0.995,0.995,0.22303,0.50862,0.63966,0.0007724,0.0007724,0.0007724
33,3555.89,0.3231,0.39616,0.89975,0.99729,1,0.995,0.995,0.24477,0.49303,0.66128,0.0007328,0.0007328,0.0007328
34,3655.07,0.301,0.39892,0.905,0.99727,1,0.995,0.995,0.17072,0.45696,0.64166,0.0006932,0.0006932,0.0006932
35,3752.31,0.29136,0.38192,0.91611,0.99743,1,0.995,0.995,0.2015,0.4191,0.64099,0.0006536,0.0006536,0.0006536
36,3838.05,0.27057,0.3825,0.90821,0.99745,1,0.995,0.97302,0.33384,0.41911,0.71651,0.000614,0.000614,0.000614
37,3934.46,0.28695,0.36398,0.9116,0.99745,1,0.995,0.98602,0.24468,0.38312,0.65966,0.0005744,0.0005744,0.0005744
38,4020.93,0.27738,0.36178,0.91442,0.9974,1,0.995,0.995,0.19592,0.34513,0.65133,0.0005348,0.0005348,0.0005348
39,4108.16,0.27602,0.37066,0.91031,0.99745,1,0.995,0.97506,0.28127,0.4022,0.68202,0.0004952,0.0004952,0.0004952
40,4388.08,0.25322,0.34396,0.903,0.99748,1,0.995,0.96308,0.26053,0.38103,0.65959,0.0004556,0.0004556,0.0004556
41,4523.92,0.26246,0.6951,0.89142,0.99751,1,0.995,0.97804,0.22318,0.41729,0.63753,0.000416,0.000416,0.000416
42,4619.54,0.23617,0.51488,0.85997,0.99752,1,0.995,0.995,0.15345,0.42691,0.62095,0.0003764,0.0003764,0.0003764
43,4766.65,0.23344,0.47022,0.8567,0.9974,1,0.995,0.995,0.1306,0.46849,0.60831,0.0003368,0.0003368,0.0003368
44,4888.93,0.19888,0.4863,0.86687,0.99737,1,0.995,0.995,0.15143,0.48397,0.61723,0.0002972,0.0002972,0.0002972
45,4996.77,0.21782,0.43623,0.88292,0.9974,1,0.995,0.995,0.15329,0.47943,0.61705,0.0002576,0.0002576,0.0002576
46,5122.19,0.18964,0.41241,0.84996,0.99744,1,0.995,0.995,0.13541,0.39665,0.60638,0.000218,0.000218,0.000218
47,5389.65,0.17367,0.39362,0.85122,0.99748,1,0.995,0.995,0.12815,0.41261,0.60615,0.0001784,0.0001784,0.0001784
48,5673.17,0.18775,0.40713,0.84462,0.99747,1,0.995,0.995,0.17241,0.43864,0.61923,0.0001388,0.0001388,0.0001388
49,6073.3,0.16734,0.38408,0.79993,0.9975,1,0.995,0.9783,0.18797,0.44487,0.62716,9.92e-05,9.92e-05,9.92e-05
50,6186.6,0.17901,0.39439,0.84609,0.9975,1,0.995,0.97967,0.18705,0.43524,0.6267,5.96e-05,5.96e-05,5.96e-05
